"Site_Name","Site_Type","Site_Sub_Type","City","County","State","county.fips.character","Site_EPA_ID","EPA_Hazard_Risk_Score","Floodplain","Sea_Level_Rise","Cap","Date_Discovery","Date_Final_Listing_on_NPL","Date_Deletion_from_NPL","total_population","total_housing_units","low_median_income","high_median_income","renter_prop","pov_prop","black_prop","white_prop","asian_prop","hisp_prop","total_pop_under_5","total_pop_under_18","latitude","longitude"
"EIELSON AIR FORCE BASE","Waste Management","Industrial waste facility (non-generator)","FAIRBANKS","FAIRBANKS NORTH STAR","AK","02090","AK1570028646",48.14,"100 year zone","Not in sea level rise area",1,1981-06-01,1989-11-21,NA,19,8,54145,54145,0.83,0.06,0.11,0.68,0,0.16,2,6,64.67145,-147.0492
"STANDARD STEEL & METAL SALVAGE YARD (USDOT)","Recycling","Multiple","ANCHORAGE","ANCHORAGE","AK","02020","AKD980978787",46.25,"100 year zone","Not in sea level rise area",1,1985-10-28,1990-08-30,2002-09-30,7002,2417,38269,57227,0.77,0.27,0.1,0.28,0.09,0.11,696,2160,61.2279,-149.8324
"CIBA-GEIGY CORP. (MCINTOSH PLANT)","Manufacturing/Processing/Maintenance","Chemicals and allied products","MCINTOSH","WASHINGTON","AL","01129","ALD001221902",53.42,"100 year zone","Not in sea level rise area",1,1979-05-01,1984-09-21,NA,105,47,42440,42440,0.18,0.21,0.31,0.43,0,0,5,30,31.279,-87.9955
"T.H. AGRICULTURE & NUTRITION CO. (MONTGOMERY PLANT)","Other","Product storage/distribution","MONTGOMERY","MONTGOMERY","AL","01101","ALD007454085",44.46,"100 year zone","Not in sea level rise area",0,1986-04-02,1990-08-30,NA,869,213,20139,90625,0.6,0.29,0.41,0.44,0.01,0.13,82,209,32.3761,-86.3791
"MOWBRAY ENGINEERING CO.","Multiple","Multiple","GREENVILLE","BUTLER","AL","01013","ALD031618069",53.67,"100 year zone","Not in sea level rise area",0,1980-12-01,1983-09-08,1993-12-30,936,449,21167,47500,0.28,0.16,0.35,0.63,0,0,62,191,31.83166,-86.61305
"GURLEY PIT","Waste Management","Industrial waste facility (non-generator)","EDMONDSEN","CRITTENDEN","AR","05035","ARD035662469",40.13,"500 year zone","Not in sea level rise area",1,1979-11-01,1983-09-08,2003-11-06,72,40,38125,38125,0.43,0.29,0.57,0.36,0,0.06,7,18,35.1209,-90.3116
"CECIL LINDSEY","Waste Management","Co-disposal landfill (municipal and industrial)","NEWPORT","JACKSON","AR","05067","ARD980496186",35.6,"100 year zone","Not in sea level rise area",0,1979-12-01,1983-09-08,1989-09-22,477,241,28719,32792,0.46,0.29,0.24,0.68,0.01,0.04,47,125,35.6349,-91.2255
"SOUTH 8TH STREET LANDFILL","Waste Management","Other","WEST MEMPHIS","CRITTENDEN","AR","05035","ARD980496723",50.27,"100 year zone","Not in sea level rise area",1,1979-11-01,1992-10-14,2004-09-28,1132,557,19096,38125,0.63,0.38,0.87,0.1,0,0.01,95,282,35.12444,-90.16944
"JACKSONVILLE MUNICIPAL LANDFILL","Waste Management","Co-disposal landfill (municipal and industrial)","JACKSONVILLE","LONOKE","AR","05085","ARD980809941",29.64,"100 year zone","Not in sea level rise area",0,1983-05-01,1987-07-22,2000-03-14,2566,1037,37233,59671,0.39,0.19,0.41,0.48,0.01,0.06,201,777,34.86333,-92.07166
"CEDAR CHEMICAL CORPORATION","Manufacturing/Processing/Maintenance","Chemicals and allied products","WEST HELENA","PHILLIPS","AR","05107","ARD990660649",NA,"500 year zone","Not in sea level rise area",NA,1979-07-01,2012-09-18,NA,899,477,17781,34588,0.6,0.6,0.83,0.15,0,0,117,334,34.518611,-90.6525
"YUMA MARINE CORPS AIR STATION","Manufacturing/Processing/Maintenance","Trucks/ships/trains/aircraft and related components","YUMA","YUMA","AZ","04027","AZ0971590062",32.24,"500 year zone","Not in sea level rise area",0,1985-09-01,1990-02-21,NA,1551,361,40036,88833,0.84,0.06,0.12,0.52,0.04,0.28,168,361,32.65458,-114.5888
"MOTOROLA, INC. (52ND STREET PLANT)","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","PHOENIX","MARICOPA","AZ","04013","AZD009004177",40.83,"500 year zone","Not in sea level rise area",0,1980-08-01,1989-10-04,NA,13222,6810,27381,50048,0.83,0.35,0.16,0.32,0.02,0.44,1014,3244,33.46166,-111.9708
"NINETEENTH AVENUE LANDFILL","Waste Management","Co-disposal landfill (municipal and industrial)","PHOENIX","MARICOPA","AZ","04013","AZD980496780",54.27,"500 year zone","Not in sea level rise area",1,1979-04-01,1983-09-08,2006-09-25,6422,1873,9623,41175,0.57,0.42,0.08,0.1,0.01,0.81,647,2242,33.41666,-112.0917
"HASSAYAMPA LANDFILL","Waste Management","Co-disposal landfill (municipal and industrial)","HASSAYAMPA","MARICOPA","AZ","04013","AZD980735666",42.79,"500 year zone","Not in sea level rise area",1,1981-01-01,1987-07-22,NA,94,36,45893,45893,0.26,0.21,0,0.59,0,0.4,9,34,33.36833,-112.7483
"AMCO CHEMICAL","Other","Product storage/distribution","OAKLAND","ALAMEDA","CA","06001","CA0001576081",50,"Not in flood zone","1.5 meter rise",NA,1996-10-17,2003-09-29,NA,14434,6201,17278,138750,0.79,0.34,0.47,0.17,0.17,0.14,1166,3386,37.8025,-122.29375
"SACRAMENTO ARMY DEPOT","Multiple","Multiple","SACRAMENTO","SACRAMENTO","CA","06067","CA0210020780",44.46,"500 year zone","Not in sea level rise area",0,1979-07-01,1987-07-22,NA,3170,1059,26765,42841,0.55,0.31,0.09,0.23,0.32,0.31,211,793,38.52028,-121.3958
"ALAMEDA NAVAL AIR STATION","Other","Transportation (e.g., railroad yards, airport, barge docking site)","ALAMEDA","ALAMEDA","CA","06001","CA2170023236",50,"Not in flood zone","1 meter rise",0,1980-08-01,1999-07-22,NA,1344,476,40769,138750,0.65,0.19,0.15,0.31,0.37,0.12,105,341,37.78888,-122.33
"BARSTOW MARINE CORPS LOGISTICS BASE","Manufacturing/Processing/Maintenance","Other","BARSTOW","SAN BERNARDINO","CA","06071","CA8170024261",37.93,"100 year zone","Not in sea level rise area",1,1980-11-01,1989-11-21,NA,1356,541,46300,46300,0.43,0.26,0.07,0.36,0.01,0.47,133,403,34.87833,-116.9389
"SHARPE ARMY DEPOT","Other","Military/Other Ordinance","LATHROP","SAN JOAQUIN","CA","06077","CA8210020832",42.24,"500 year zone","Not in sea level rise area",0,1980-11-01,1987-07-22,NA,6793,1813,57696,75964,0.3,0.14,0.09,0.25,0.22,0.4,543,2120,37.82916,-121.2672
"JERVIS B. WEBB CO.","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","SOUTH GATE","LOS ANGELES","CA","06037","CAD008339467",50,"500 year zone","Not in sea level rise area",NA,1993-05-14,2012-05-10,NA,33032,8066,33567,66934,0.64,0.27,0.01,0.03,0.01,0.95,2984,10463,33.950278,-118.176946
"JASCO CHEMICAL CORP.","Manufacturing/Processing/Maintenance","Chemicals and allied products","MOUNTAIN VIEW","SANTA CLARA","CA","06085","CAD009103318",35.36,"500 year zone","Not in sea level rise area",0,1986-10-01,1989-10-04,NA,33194,15140,60131,202336,0.65,0.1,0.02,0.45,0.25,0.24,1891,6444,37.3988,-122.0882
"MCCORMICK & BAXTER CREOSOTING CO.","Manufacturing/Processing/Maintenance","Lumber and wood products/wood preserving/treatment","STOCKTON","SAN JOAQUIN","CA","06077","CAD009106527",74.86,"500 year zone","Not in sea level rise area",1,1979-10-01,1992-10-14,NA,11527,4103,17542,44489,0.66,0.37,0.11,0.15,0.12,0.59,1046,3410,37.94785,-121.30663
"TELEDYNE SEMICONDUCTOR","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","MOUNTAIN VIEW","SANTA CLARA","CA","06085","CAD009111444",42.24,"500 year zone","Not in sea level rise area",0,1980-08-01,1987-07-22,NA,15174,7308,60131,127974,0.6,0.07,0.02,0.46,0.28,0.2,805,2555,37.4108,-122.0797
"SPECTRA-PHYSICS, INC.","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","MOUNTAIN VIEW","SANTA CLARA","CA","06085","CAD009138488",39.92,"500 year zone","Not in sea level rise area",0,1988-04-01,1991-02-11,NA,17768,8612,60131,141961,0.62,0.08,0.02,0.46,0.27,0.21,914,2972,37.40805,-122.0786
"RAYTHEON CORP.","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","MOUNTAIN VIEW","SANTA CLARA","CA","06085","CAD009205097",37.93,"500 year zone","Not in sea level rise area",0,1980-08-01,1986-06-10,NA,14065,6365,65000,141961,0.62,0.05,0.02,0.37,0.38,0.18,1351,2639,37.3975,-122.0533
"CTS PRINTEX, INC.","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","MOUNTAIN VIEW","SANTA CLARA","CA","06085","CAD009212838",35.39,"100 year zone","Not in sea level rise area",0,1986-10-01,1990-02-21,NA,13131,5882,60131,195208,0.55,0.07,0.02,0.47,0.28,0.18,798,2483,37.4165,-122.0872
"HALACO ENGINEERING COMPANY","Recycling","Batteries/scrap metals/secondary smelting/precious metal recovery","OXNARD","VENTURA","CA","06111","CAD009688052",51.94,"500 year zone","1.5 meter rise",NA,1979-11-01,2007-09-19,NA,15153,3919,41778,61964,0.64,0.24,0.03,0.09,0.1,0.75,1795,5014,34.140722,-119.177778
"INTERSIL INC./SIEMENS COMPONENTS","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","CUPERTINO","SANTA CLARA","CA","06085","CAD041472341",37.79,"500 year zone","Not in sea level rise area",0,1986-05-01,1990-08-30,NA,21910,8420,84756,162150,0.48,0.03,0.02,0.33,0.49,0.11,1742,5223,37.3361,-122.0015
"NATIONAL SEMICONDUCTOR CORP.","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","SANTA CLARA","SANTA CLARA","CA","06085","CAD041472986",35.57,"500 year zone","Not in sea level rise area",0,1980-08-01,1987-07-22,NA,18868,7414,69970,122212,0.59,0.09,0.03,0.29,0.46,0.19,1489,3943,37.37528,-121.9989
"OMEGA CHEMICAL CORPORATION","Multiple","Multiple","WHITTIER","LOS ANGELES","CA","06037","CAD042245001",30.94,"500 year zone","Not in sea level rise area",0,1989-07-12,1999-01-19,NA,29887,9861,33787,96006,0.61,0.19,0.02,0.13,0.03,0.82,2146,7669,33.96972,-118.04222
"APPLIED MATERIALS","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","SANTA CLARA","SANTA CLARA","CA","06085","CAD042728840",31.94,"500 year zone","Not in sea level rise area",0,1980-12-01,1987-07-22,NA,11242,3921,69970,118441,0.58,0.12,0.05,0.25,0.37,0.29,878,2566,37.3777,-121.9777
"BROWN & BRYANT, INC. (ARVIN PLANT)","Manufacturing/Processing/Maintenance","Chemicals and allied products","ARVIN","KERN","CA","06029","CAD052384021",53.36,"100 year zone","Not in sea level rise area",1,1985-08-01,1989-10-04,NA,6020,1553,25859,59540,0.61,0.34,0.02,0.07,0,0.92,778,2258,35.20306,-118.822
"COOPER DRUM CO.","Recycling","Drums/tanks","SOUTH GATE","LOS ANGELES","CA","06037","CAD055753370",50.1,"500 year zone","Not in sea level rise area",0,1988-01-01,2001-06-14,NA,29786,7401,33567,66934,0.53,0.22,0.01,0.03,0.01,0.95,2469,8888,33.94697,-118.17969
"INTEL CORP. (MOUNTAIN VIEW PLANT)","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","MOUNTAIN VIEW","SANTA CLARA","CA","06085","CAD061620217",31.94,"500 year zone","Not in sea level rise area",0,1981-07-01,1986-06-10,NA,17026,7796,65000,141961,0.63,0.05,0.02,0.39,0.36,0.18,1515,3163,37.3962,-122.0566
"COAST WOOD PRESERVING","Manufacturing/Processing/Maintenance","Lumber and wood products/wood preserving/treatment","UKIAH","MENDOCINO","CA","06045","CAD063015887",44.73,"100 year zone","Not in sea level rise area",0,1979-04-01,1983-09-08,NA,1234,480,24915,77125,0.71,0.26,0.01,0.46,0.01,0.43,133,384,39.1125,-123.193
"INTEL MAGNETICS","Manufacturing/Processing/Maintenance","Multiple","SANTA CLARA","SANTA CLARA","CA","06085","CAD092212497",31.94,"500 year zone","Not in sea level rise area",0,1980-07-01,1986-06-10,NA,13115,4558,69970,118441,0.54,0.11,0.05,0.27,0.36,0.28,986,2957,37.3756,-121.9801
"FAIRCHILD SEMICONDUCTOR CORP. (MOUNTAIN VIEW PLANT)","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","MOUNTAIN VIEW","SANTA CLARA","CA","06085","CAD095989778",31.94,"500 year zone","Not in sea level rise area",0,1981-06-01,1991-02-11,NA,10911,4973,65000,141961,0.6,0.04,0.02,0.4,0.36,0.18,1030,2011,37.4012,-122.0542
"PEMACO MAYWOOD","Manufacturing/Processing/Maintenance","Chemicals and allied products","MAYWOOD","LOS ANGELES","CA","06037","CAD980737092",45.23,"500 year zone","Not in sea level rise area",1,1995-02-10,1999-01-19,NA,30281,7570,30817,61250,0.72,0.29,0.01,0.03,0.01,0.95,2583,9387,33.98541,-118.17125
"SOUTHERN CALIFORNIA EDISON CO. (VISALIA POLEYARD)","Manufacturing/Processing/Maintenance","Lumber and wood products/wood preserving/treatment","VISALIA","TULARE","CA","06107","CAD980816466",53.36,"100 year zone","Not in sea level rise area",1,1981-06-01,1989-03-31,2009-09-25,8391,2949,17379,61443,0.56,0.34,0.04,0.35,0.05,0.55,820,2623,36.33333,-119.2767
"SAN GABRIEL VALLEY (AREA 2)","Other","Ground water plume site with no identifiable source","BALDWIN PARK","LOS ANGELES","CA","06037","CAD980818512",42.24,"500 year zone","Not in sea level rise area",0,1980-04-01,1984-05-08,NA,25063,6983,49773,88029,0.35,0.11,0.03,0.14,0.18,0.63,1234,5914,34.07361,-117.9361
"HEWLETT-PACKARD (620-640 PAGE MILL ROAD)","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","PALO ALTO","SANTA CLARA","CA","06085","CAD980884209",29.76,"500 year zone","Not in sea level rise area",0,1984-07-01,1990-02-21,NA,17537,6530,34434,179345,0.51,0.08,0.02,0.53,0.3,0.1,851,3621,37.4214,-122.1434
"SOUTH BAY ASBESTOS AREA","Waste Management","Co-disposal landfill (municipal and industrial)","ALVISO","SANTA CLARA","CA","06085","CAD980894885",44.68,"100 year zone","Not in sea level rise area",1,1983-11-01,1986-06-10,NA,288,103,75714,108382,0.47,0.1,0.02,0.18,0.26,0.52,18,68,37.42986,-121.9811
"NEWMARK GROUND WATER CONTAMINATION","Other","Ground water plume site with no identifiable source","SAN BERNARDINO","SAN BERNARDINO","CA","06071","CAD981434517",35.57,"500 year zone","Not in sea level rise area",0,1986-08-01,1989-03-31,NA,14201,4397,35133,68576,0.52,0.24,0.16,0.25,0.06,0.5,1092,3844,34.17181,-117.3131
"UNITED HECKATHORN CO.","Manufacturing/Processing/Maintenance","Chemicals and allied products","RICHMOND","CONTRA COSTA","CA","06013","CAD981436363",40.96,"Not in flood zone","1 meter rise",1,1986-09-01,1990-03-14,NA,12303,4478,32172,84097,0.62,0.23,0.24,0.09,0.08,0.55,1076,3576,37.9226,-122.3654
"FIRESTONE TIRE & RUBBER CO. (SALINAS PLANT)","Manufacturing/Processing/Maintenance","Plastics and rubber products","SALINAS","MONTEREY","CA","06053","CAD990793887",45.91,"100 year zone","Not in sea level rise area",0,1979-11-01,1987-07-22,2005-04-21,206,49,63594,124250,0.46,0.11,0.01,0.16,0.06,0.78,18,67,36.6249,-121.5901
"SYNERTEK, INC. (BUILDING 1)","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","SANTA CLARA","SANTA CLARA","CA","06085","CAD990832735",31.94,"500 year zone","Not in sea level rise area",0,1986-05-01,1989-10-04,NA,10405,3545,69375,108519,0.58,0.11,0.05,0.26,0.35,0.3,827,2452,37.3773,-121.9719
"SOUTHERN AVENUE INDUSTRIAL AREA","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","SOUTH GATE","LOS ANGELES","CA","06037","CAN000905902",50,"500 year zone","Not in sea level rise area",NA,2002-02-01,2012-05-10,NA,27413,6951,33567,66934,0.54,0.23,0.01,0.04,0.01,0.94,2306,8258,33.946112,-118.176669
"INTEL CORP. (SANTA CLARA III)","Other","Research, development, and testing facility","SANTA CLARA","SANTA CLARA","CA","06085","CAT000612184",31.94,"500 year zone","Not in sea level rise area",0,1980-08-01,1986-06-10,NA,13148,4487,69375,118441,0.53,0.11,0.05,0.28,0.32,0.31,1028,3091,37.3737,-121.9717
"LIQUID GOLD OIL CORP.","Recycling","Waste/used oil","RICHMOND","CONTRA COSTA","CA","06013","CAT000646208",43.32,"100 year zone","Not in sea level rise area",1,1979-10-01,1983-09-08,1996-09-11,13526,5809,29867,87398,0.55,0.18,0.28,0.26,0.19,0.22,999,2797,37.90833,-122.325
"BRODERICK WOOD PRODUCTS","Manufacturing/Processing/Maintenance","Lumber and wood products/wood preserving/treatment","DENVER","ADAMS","CO","08001","COD000110254",35.13,"100 year zone","Not in sea level rise area",1,1980-08-01,1984-09-21,NA,4630,1588,37179,54417,0.38,0.2,0.01,0.32,0.02,0.63,311,1073,39.8148,-104.9989
"KELLOGG-DEERING WELL FIELD","Other","Ground water plume site with no identifiable source","NORWALK","FAIRFIELD","CT","09001","CTD980670814",39.92,"100 year zone","Not in sea level rise area",0,1980-05-01,1984-09-21,NA,13856,5514,48355,136429,0.36,0.06,0.17,0.55,0.05,0.23,905,2652,41.13055,-73.43195
"TYNDALL AIR FORCE BASE","Other","Military/Other Ordinance","PANAMA CITY","BAY","FL","12005","FL1570024124",50,"Not in flood zone","1.5 meter rise",NA,1988-02-12,1997-04-01,NA,132,41,51635,51635,1,0.08,0.14,0.6,0.05,0.13,23,52,30.0875,-85.58666
"HOMESTEAD AIR FORCE BASE","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","HOMESTEAD AIR FORCE BASE","MIAMI-DADE","FL","12086","FL7570024037",42.4,"Not in flood zone","1.5 meter rise",1,1988-02-12,1990-08-30,NA,1058,175,11533,71523,0.65,0.7,0.44,0.14,0.01,0.46,80,322,25.48944,-80.39694
"SYDNEY MINE SLUDGE PONDS","Waste Management","Industrial waste facility (non-generator)","BRANDON","HILLSBOROUGH","FL","12057","FLD000648055",38.93,"100 year zone","Not in sea level rise area",0,1985-02-01,1989-10-04,NA,2792,1051,38074,70914,0.2,0.14,0.08,0.65,0.02,0.22,189,677,27.92916,-82.20916
"REEVES SOUTHEASTERN GALVANIZING CORP.","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","TAMPA","HILLSBOROUGH","FL","12057","FLD000824896",58.75,"100 year zone","Not in sea level rise area",1,1980-08-01,1983-09-08,NA,4073,1340,31760,62143,0.68,0.15,0.27,0.36,0.11,0.21,519,995,27.9725,-82.34193
"STAUFFER CHEMICAL CO (TAMPA)","Manufacturing/Processing/Maintenance","Chemicals and allied products","TAMPA","HILLSBOROUGH","FL","12057","FLD004092532",63.62,"Not in flood zone","1 meter rise",1,1980-04-01,1996-12-23,NA,3127,991,15060,46457,0.56,0.34,0.35,0.36,0.01,0.27,213,687,27.96305,-82.37055
"HOLLINGSWORTH SOLDERLESS TERMINAL","Manufacturing/Processing/Maintenance","Electronic/electrical equipment","FORT LAUDERDALE","BROWARD","FL","12011","FLD004119681",44.53,"100 year zone","Not in sea level rise area",0,1980-11-01,1983-09-08,NA,11941,4512,28504,60060,0.4,0.21,0.17,0.41,0.03,0.37,950,2608,26.19833,-80.15221
"STANDARD AUTO BUMPER CORP.","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","HIALEAH","MIAMI-DADE","FL","12086","FLD004126520",42.79,"100 year zone","1.5 meter rise",0,1982-04-01,1989-10-04,2007-10-26,31964,10544,14703,70625,0.68,0.35,0.03,0.04,0,0.95,1494,5560,25.84444,-80.28972
"AIRCO PLATING CO.","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","MIAMI","MIAMI-DADE","FL","12086","FLD004145140",42.47,"100 year zone","1.5 meter rise",0,1980-08-01,1990-02-21,NA,17561,5582,21336,42083,0.54,0.29,0.27,0.04,0,0.72,926,3428,25.8152,-80.2559
"B&B CHEMICAL CO., INC.","Manufacturing/Processing/Maintenance","Chemicals and allied products","HIALEAH","MIAMI-DADE","FL","12086","FLD004574190",35.35,"100 year zone","1.5 meter rise",1,1985-10-10,1990-08-30,NA,23546,8212,14703,70625,0.67,0.3,0.03,0.07,0,0.9,1134,4100,25.83958,-80.30013
"STAUFFER CHEMICAL CO. (TARPON SPRINGS)","Manufacturing/Processing/Maintenance","Primary metals/mineral processing","TARPON SPRINGS","PINELLAS","FL","12103","FLD010596013",70.71,"100 year zone","1 meter rise",1,1984-12-01,1994-05-31,NA,3389,1718,42407,60306,0.26,0.13,0.05,0.81,0.05,0.08,121,532,28.16666,-82.77569
"ANACONDA ALUMINUM CO./MILGO ELECTRONICS CORP.","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","MIAMI","MIAMI-DADE","FL","12086","FLD020536538",31.03,"100 year zone","1.5 meter rise",0,1980-09-01,1990-08-30,1998-07-09,17041,5120,14868,36908,0.39,0.26,0.21,0.02,0,0.8,832,3076,25.84306,-80.25653
"PEPPER STEEL & ALLOYS, INC.","Recycling","Multiple","MEDLEY","MIAMI-DADE","FL","12086","FLD032544587",32.11,"100 year zone","1.5 meter rise",0,1980-02-01,1984-09-21,NA,15990,4338,18250,58953,0.31,0.17,0.02,0.03,0,0.96,745,2900,25.87361,-80.35333
"KERR-MCGEE CHEMICAL CORP - JACKSONVILLE","Manufacturing/Processing/Maintenance","Chemicals and allied products","JACKSONVILLE","DUVAL","FL","12031","FLD039049101",70.71,"Not in flood zone","1.5 meter rise",NA,1981-06-01,2010-03-04,NA,3940,1974,19056,30573,0.56,0.42,0.71,0.24,0,0.03,313,1043,30.3442,-81.6265
"WILSON CONCEPTS OF FLORIDA, INC.","Manufacturing/Processing/Maintenance","Metal fabrication/finishing/coating and allied industries","POMPANO BEACH","BROWARD","FL","12011","FLD041184383",37.93,"100 year zone","1.5 meter rise",0,1985-08-01,1989-03-31,1995-04-04,14048,7107,19299,51806,0.58,0.28,0.22,0.4,0.01,0.34,995,2800,26.21867,-80.14276
"ZELLWOOD GROUND WATER CONTAMINATION","Recycling","Drums/tanks","ZELLWOOD","ORANGE","FL","12095","FLD049985302",51.91,"100 year zone","Not in sea level rise area",1,1980-11-01,1983-09-08,NA,540,249,41883,57500,0.15,0.19,0.1,0.62,0.02,0.23,23,105,28.73195,-81.61333
"HELENA CHEMICAL CO. (TAMPA PLANT)","Manufacturing/Processing/Maintenance","Chemicals and allied products","TAMPA","HILLSBOROUGH","FL","12057","FLD053502696",30.19,"Not in flood zone","1 meter rise",0,1980-08-01,1992-10-14,NA,3033,1044,15060,46457,0.56,0.35,0.35,0.39,0.01,0.25,214,683,27.96393,-82.37481
"SCHUYLKILL METALS CORP.","Recycling","Batteries/scrap metals/secondary smelting/precious metal recovery","PLANT CITY","HILLSBOROUGH","FL","12057","FLD062794003",59.16,"100 year zone","Not in sea level rise area",0,1980-05-01,1983-09-08,2001-08-22,7611,2908,36293,54063,0.51,0.22,0.14,0.45,0.02,0.38,506,2203,28.01083,-82.14306
"GOLD COAST OIL CORP.","Recycling","Chemicals/chemical waste (e.g., solvent recovery)","MIAMI","MIAMI-DADE","FL","12086","FLD071307680",57.8,"Not in flood zone","1.5 meter rise",1,1980-08-01,1983-09-08,1996-10-09,21176,6698,29939,83311,0.3,0.14,0.02,0.11,0.01,0.86,1045,3609,25.7434,-80.3112
"MIAMI DRUM SERVICES","Recycling","Drums/tanks","MIAMI","MIAMI-DADE","FL","12086","FLD076027820",53.56,"500 year zone","1.5 meter rise",0,1979-11-01,1983-09-08,NA,13560,4728,17152,70625,0.7,0.27,0.04,0.08,0,0.87,686,2234,25.83721,-80.31306
"CHEMFORM, INC.","Manufacturing/Processing/Maintenance","Trucks/ships/trains/aircraft and related components","POMPANO BEACH","BROWARD","FL","12011","FLD080174402",37.93,"500 year zone","1.5 meter rise",0,1979-07-01,1989-10-04,2000-07-28,17987,7148,31293,73214,0.47,0.2,0.22,0.4,0.03,0.34,1357,3818,26.18675,-80.1428
"MUNISPORT LANDFILL","Waste Management","Co-disposal landfill (municipal and industrial)","NORTH MIAMI","MIAMI-DADE","FL","12086","FLD084535442",32.37,"100 year zone","1 meter rise",0,1979-01-01,1983-09-08,1999-09-24,12039,4622,24844,63723,0.6,0.29,0.53,0.16,0.04,0.29,765,2736,25.90833,-80.15416
"CALLAWAY & SON DRUM SERVICE","Recycling","Drums/tanks","LAKE ALFRED","POLK","FL","12105","FLD094590916",46.22,"100 year zone","Not in sea level rise area",0,1985-02-01,2000-05-11,2009-08-04,2156,1190,35886,50682,0.23,0.22,0.1,0.75,0.01,0.12,105,386,28.09805,-81.71472
"PICKETTVILLE ROAD LANDFILL","Waste Management","Co-disposal landfill (municipal and industrial)","JACKSONVILLE","DUVAL","FL","12031","FLD980556351",58.75,"100 year zone","Not in sea level rise area",1,1981-06-01,1983-09-08,NA,2084,888,19030,51117,0.33,0.31,0.64,0.31,0,0.06,153,544,30.36861,-81.73888
"DAVIE LANDFILL","Waste Management","Industrial waste facility (non-generator)","DAVIE","BROWARD","FL","12011","FLD980602288",57.86,"100 year zone","Not in sea level rise area",1,1979-11-01,1983-09-08,2006-08-21,3668,1227,90450,91455,0.06,0.04,0.14,0.5,0.08,0.26,107,929,26.0696,-80.3426
"VARSOL SPILL","Other","Transportation (e.g., railroad yards, airport, barge docking site)","MIAMI","MIAMI-DADE","FL","12086","FLD980602346",44.46,"Not in flood zone","1.5 meter rise",0,1979-11-01,1983-09-08,1988-09-01,6816,2392,30605,50816,0.54,0.18,0.04,0.13,0.02,0.84,283,1278,25.8047,-80.2772
"NORTHWEST 58TH STREET LANDFILL","Waste Management","Municipal solid waste landfill","HIALEAH","MIAMI-DADE","FL","12086","FLD980602643",49.43,"100 year zone","Not in sea level rise area",1,1978-12-01,1983-09-08,1996-10-11,4912,2050,18250,80035,0.48,0.11,0.03,0.14,0.07,0.77,407,1244,25.83333,-80.34721
